ID;Commute Distance;Region;Purchased Bike;;ID,Commute Distance,Region,Purchased Bike;ID,Commute Distance,Region,Purchased Bike;;
24745;0-1 Miles;North America;No;;24745,0-1 Miles,North America,No;24745,0-1 Miles,North America,No;;
29237;5-10 Miles;North America;Yes;;29237,5-10 Miles,North America,Yes;29237,5-10 Miles,North America,Yes;;
15272;1-2 Miles;North America;No;;15272,1-2 Miles,North America,No;15272,1-2 Miles,North America,No;;
18949;5-10 Miles;North America;Yes;;18949,5-10 Miles,North America,Yes;18949,5-10 Miles,North America,Yes;;
14507;1-2 Miles;North America;No;;14507,1-2 Miles,North America,No;14507,1-2 Miles,North America,No;;
25886;2-5 Miles;North America;Yes;;25886,2-5 Miles,North America,Yes;25886,2-5 Miles,North America,Yes;;
21441;10+ Miles;North America;No;;21441,10+ Miles,North America,No;21441,10+ Miles,North America,No;;
21741;5-10 Miles;North America;Yes;;21741,5-10 Miles,North America,Yes;21741,5-10 Miles,North America,Yes;;
14572;2-5 Miles;North America;Yes;;14572,2-5 Miles,North America,Yes;14572,2-5 Miles,North America,Yes;;
23368;10+ Miles;North America;No;;23368,10+ Miles,North America,No;23368,10+ Miles,North America,No;;
16217;0-1 Miles;North America;No;;16217,0-1 Miles,North America,No;16217,0-1 Miles,North America,No;;
16247;1-2 Miles;North America;No;;16247,1-2 Miles,North America,No;16247,1-2 Miles,North America,No;;
22010;5-10 Miles;North America;No;;22010,5-10 Miles,North America,No;22010,5-10 Miles,North America,No;;
25872;2-5 Miles;North America;Yes;;25872,2-5 Miles,North America,Yes;25872,2-5 Miles,North America,Yes;;
19164;2-5 Miles;North America;Yes;;19164,2-5 Miles,North America,Yes;19164,2-5 Miles,North America,Yes;;
18435;10+ Miles;North America;Yes;;18435,10+ Miles,North America,Yes;18435,10+ Miles,North America,Yes;;
14284;1-2 Miles;North America;Yes;;14284,1-2 Miles,North America,Yes;14284,1-2 Miles,North America,Yes;;
11287;5-10 Miles;North America;No;;11287,5-10 Miles,North America,No;11287,5-10 Miles,North America,No;;
13066;1-2 Miles;North America;Yes;;13066,1-2 Miles,North America,Yes;13066,1-2 Miles,North America,Yes;;
29106;1-2 Miles;North America;Yes;;29106,1-2 Miles,North America,Yes;29106,1-2 Miles,North America,Yes;;
26236;0-1 Miles;North America;No;;26236,0-1 Miles,North America,No;26236,0-1 Miles,North America,No;;
17531;5-10 Miles;North America;No;;17531,5-10 Miles,North America,No;17531,5-10 Miles,North America,No;;
12964;0-1 Miles;North America;No;;12964,0-1 Miles,North America,No;12964,0-1 Miles,North America,No;;
19133;2-5 Miles;North America;Yes;;19133,2-5 Miles,North America,Yes;19133,2-5 Miles,North America,Yes;;
24643;10+ Miles;North America;No;;24643,10+ Miles,North America,No;24643,10+ Miles,North America,No;;
21599;2-5 Miles;North America;Yes;;21599,2-5 Miles,North America,Yes;21599,2-5 Miles,North America,Yes;;
22976;0-1 Miles;North America;Yes;;22976,0-1 Miles,North America,Yes;22976,0-1 Miles,North America,Yes;;
27637;1-2 Miles;North America;No;;27637,1-2 Miles,North America,No;27637,1-2 Miles,North America,No;;
11890;0-1 Miles;North America;No;;11890,0-1 Miles,North America,No;11890,0-1 Miles,North America,No;;
28580;1-2 Miles;North America;Yes;;28580,1-2 Miles,North America,Yes;28580,1-2 Miles,North America,Yes;;
14443;0-1 Miles;North America;No;;14443,0-1 Miles,North America,No;14443,0-1 Miles,North America,No;;
17864;2-5 Miles;North America;Yes;;17864,2-5 Miles,North America,Yes;17864,2-5 Miles,North America,Yes;;
20505;10+ Miles;North America;No;;20505,10+ Miles,North America,No;20505,10+ Miles,North America,No;;
14592;0-1 Miles;North America;No;;14592,0-1 Miles,North America,No;14592,0-1 Miles,North America,No;;
22227;5-10 Miles;North America;No;;22227,5-10 Miles,North America,No;22227,5-10 Miles,North America,No;;
21471;10+ Miles;North America;No;;21471,10+ Miles,North America,No;21471,10+ Miles,North America,No;;
22252;2-5 Miles;North America;Yes;;22252,2-5 Miles,North America,Yes;22252,2-5 Miles,North America,Yes;;
21260;5-10 Miles;North America;No;;21260,5-10 Miles,North America,No;21260,5-10 Miles,North America,No;;
11817;2-5 Miles;North America;Yes;;11817,2-5 Miles,North America,Yes;11817,2-5 Miles,North America,Yes;;
19223;1-2 Miles;North America;No;;19223,1-2 Miles,North America,No;19223,1-2 Miles,North America,No;;
18517;0-1 Miles;North America;No;;18517,0-1 Miles,North America,No;18517,0-1 Miles,North America,No;;
21717;0-1 Miles;North America;No;;21717,0-1 Miles,North America,No;21717,0-1 Miles,North America,No;;
13760;0-1 Miles;North America;No;;13760,0-1 Miles,North America,No;13760,0-1 Miles,North America,No;;
18145;2-5 Miles;Europe;No;;18145,2-5 Miles,Europe,No;18145,2-5 Miles,Europe,No;;
21770;10+ Miles;North America;No;;21770,10+ Miles,North America,No;21770,10+ Miles,North America,No;;
11165;1-2 Miles;North America;No;;11165,1-2 Miles,North America,No;11165,1-2 Miles,North America,No;;
16377;0-1 Miles;North America;No;;16377,0-1 Miles,North America,No;16377,0-1 Miles,North America,No;;
26248;0-1 Miles;North America;No;;26248,0-1 Miles,North America,No;26248,0-1 Miles,North America,No;;
23461;2-5 Miles;North America;No;;23461,2-5 Miles,North America,No;23461,2-5 Miles,North America,No;;
29133;0-1 Miles;North America;No;;29133,0-1 Miles,North America,No;29133,0-1 Miles,North America,No;;
27673;5-10 Miles;North America;Yes;;27673,5-10 Miles,North America,Yes;27673,5-10 Miles,North America,Yes;;
12774;1-2 Miles;North America;Yes;;12774,1-2 Miles,North America,Yes;12774,1-2 Miles,North America,Yes;;
18910;5-10 Miles;North America;No;;18910,5-10 Miles,North America,No;18910,5-10 Miles,North America,No;;
11699;0-1 Miles;North America;No;;11699,0-1 Miles,North America,No;11699,0-1 Miles,North America,No;;
16725;5-10 Miles;North America;No;;16725,5-10 Miles,North America,No;16725,5-10 Miles,North America,No;;
28269;2-5 Miles;North America;No;;28269,2-5 Miles,North America,No;28269,2-5 Miles,North America,No;;
23144;0-1 Miles;North America;Yes;;23144,0-1 Miles,North America,Yes;23144,0-1 Miles,North America,Yes;;
23376;2-5 Miles;North America;Yes;;23376,2-5 Miles,North America,Yes;23376,2-5 Miles,North America,Yes;;
25970;0-1 Miles;North America;Yes;;25970,0-1 Miles,North America,Yes;25970,0-1 Miles,North America,Yes;;
28068;0-1 Miles;North America;Yes;;28068,0-1 Miles,North America,Yes;28068,0-1 Miles,North America,Yes;;
18390;0-1 Miles;North America;No;;18390,0-1 Miles,North America,No;18390,0-1 Miles,North America,No;;
29112;1-2 Miles;North America;No;;29112,1-2 Miles,North America,No;29112,1-2 Miles,North America,No;;
14090;0-1 Miles;North America;No;;14090,0-1 Miles,North America,No;14090,0-1 Miles,North America,No;;
27040;1-2 Miles;North America;No;;27040,1-2 Miles,North America,No;27040,1-2 Miles,North America,No;;
23479;0-1 Miles;North America;Yes;;23479,0-1 Miles,North America,Yes;23479,0-1 Miles,North America,Yes;;
16795;1-2 Miles;North America;No;;16795,1-2 Miles,North America,No;16795,1-2 Miles,North America,No;;
22014;5-10 Miles;North America;No;;22014,5-10 Miles,North America,No;22014,5-10 Miles,North America,No;;
13314;5-10 Miles;North America;Yes;;13314,5-10 Miles,North America,Yes;13314,5-10 Miles,North America,Yes;;
11619;1-2 Miles;North America;No;;11619,1-2 Miles,North America,No;11619,1-2 Miles,North America,No;;
29132;2-5 Miles;North America;Yes;;29132,2-5 Miles,North America,Yes;29132,2-5 Miles,North America,Yes;;
11199;10+ Miles;North America;No;;11199,10+ Miles,North America,No;11199,10+ Miles,North America,No;;
20296;1-2 Miles;North America;Yes;;20296,1-2 Miles,North America,Yes;20296,1-2 Miles,North America,Yes;;
17546;0-1 Miles;North America;Yes;;17546,0-1 Miles,North America,Yes;17546,0-1 Miles,North America,Yes;;
18069;10+ Miles;North America;No;;18069,10+ Miles,North America,No;18069,10+ Miles,North America,No;;
23712;10+ Miles;North America;No;;23712,10+ Miles,North America,No;23712,10+ Miles,North America,No;;
23358;5-10 Miles;North America;Yes;;23358,5-10 Miles,North America,Yes;23358,5-10 Miles,North America,Yes;;
20518;10+ Miles;North America;No;;20518,10+ Miles,North America,No;20518,10+ Miles,North America,No;;
28026;2-5 Miles;North America;No;;28026,2-5 Miles,North America,No;28026,2-5 Miles,North America,No;;
11669;2-5 Miles;North America;No;;11669,2-5 Miles,North America,No;11669,2-5 Miles,North America,No;;
16020;5-10 Miles;North America;Yes;;16020,5-10 Miles,North America,Yes;16020,5-10 Miles,North America,Yes;;
27090;2-5 Miles;North America;Yes;;27090,2-5 Miles,North America,Yes;27090,2-5 Miles,North America,Yes;;
27198;0-1 Miles;North America;No;;27198,0-1 Miles,North America,No;27198,0-1 Miles,North America,No;;
19661;1-2 Miles;North America;Yes;;19661,1-2 Miles,North America,Yes;19661,1-2 Miles,North America,Yes;;
26327;2-5 Miles;North America;Yes;;26327,2-5 Miles,North America,Yes;26327,2-5 Miles,North America,Yes;;
26341;0-1 Miles;North America;No;;26341,0-1 Miles,North America,No;26341,0-1 Miles,North America,No;;
24958;2-5 Miles;North America;Yes;;24958,2-5 Miles,North America,Yes;24958,2-5 Miles,North America,Yes;;
13287;5-10 Miles;North America;Yes;;13287,5-10 Miles,North America,Yes;13287,5-10 Miles,North America,Yes;;
14493;1-2 Miles;North America;No;;14493,1-2 Miles,North America,No;14493,1-2 Miles,North America,No;;
26678;5-10 Miles;North America;No;;26678,5-10 Miles,North America,No;26678,5-10 Miles,North America,No;;
23275;1-2 Miles;North America;No;;23275,1-2 Miles,North America,No;23275,1-2 Miles,North America,No;;
11270;0-1 Miles;North America;Yes;;11270,0-1 Miles,North America,Yes;11270,0-1 Miles,North America,Yes;;
20084;0-1 Miles;North America;No;;20084,0-1 Miles,North America,No;20084,0-1 Miles,North America,No;;
16144;0-1 Miles;North America;Yes;;16144,0-1 Miles,North America,Yes;16144,0-1 Miles,North America,Yes;;
27731;5-10 Miles;North America;No;;27731,5-10 Miles,North America,No;27731,5-10 Miles,North America,No;;
11886;0-1 Miles;North America;Yes;;11886,0-1 Miles,North America,Yes;11886,0-1 Miles,North America,Yes;;
24324;2-5 Miles;North America;Yes;;24324,2-5 Miles,North America,Yes;24324,2-5 Miles,North America,Yes;;
22220;1-2 Miles;North America;Yes;;22220,1-2 Miles,North America,Yes;22220,1-2 Miles,North America,Yes;;
26625;2-5 Miles;North America;Yes;;26625,2-5 Miles,North America,Yes;26625,2-5 Miles,North America,Yes;;
23027;0-1 Miles;North America;No;;23027,0-1 Miles,North America,No;23027,0-1 Miles,North America,No;;
16867;0-1 Miles;North America;Yes;;16867,0-1 Miles,North America,Yes;16867,0-1 Miles,North America,Yes;;
14514;5-10 Miles;North America;No;;14514,5-10 Miles,North America,No;14514,5-10 Miles,North America,No;;
19634;5-10 Miles;North America;No;;19634,5-10 Miles,North America,No;19634,5-10 Miles,North America,No;;
18504;1-2 Miles;North America;No;;18504,1-2 Miles,North America,No;18504,1-2 Miles,North America,No;;
28799;1-2 Miles;North America;Yes;;28799,1-2 Miles,North America,Yes;28799,1-2 Miles,North America,Yes;;
11225;10+ Miles;North America;No;;11225,10+ Miles,North America,No;11225,10+ Miles,North America,No;;
17657;0-1 Miles;North America;No;;17657,0-1 Miles,North America,No;17657,0-1 Miles,North America,No;;
14913;1-2 Miles;North America;Yes;;14913,1-2 Miles,North America,Yes;14913,1-2 Miles,North America,Yes;;
14077;5-10 Miles;North America;No;;14077,5-10 Miles,North America,No;14077,5-10 Miles,North America,No;;
13296;5-10 Miles;North America;No;;13296,5-10 Miles,North America,No;13296,5-10 Miles,North America,No;;
20535;10+ Miles;North America;No;;20535,10+ Miles,North America,No;20535,10+ Miles,North America,No;;
12452;1-2 Miles;North America;Yes;;12452,1-2 Miles,North America,Yes;12452,1-2 Miles,North America,Yes;;
28043;10+ Miles;North America;No;;28043,10+ Miles,North America,No;28043,10+ Miles,North America,No;;
12957;0-1 Miles;North America;No;;12957,0-1 Miles,North America,No;12957,0-1 Miles,North America,No;;
15412;2-5 Miles;North America;No;;15412,2-5 Miles,North America,No;15412,2-5 Miles,North America,No;;
20514;2-5 Miles;North America;No;;20514,2-5 Miles,North America,No;20514,2-5 Miles,North America,No;;
20758;1-2 Miles;North America;No;;20758,1-2 Miles,North America,No;20758,1-2 Miles,North America,No;;
11801;2-5 Miles;North America;No;;11801,2-5 Miles,North America,No;11801,2-5 Miles,North America,No;;
22211;5-10 Miles;North America;No;;22211,5-10 Miles,North America,No;22211,5-10 Miles,North America,No;;
28087;1-2 Miles;North America;No;;28087,1-2 Miles,North America,No;28087,1-2 Miles,North America,No;;
23668;5-10 Miles;North America;Yes;;23668,5-10 Miles,North America,Yes;23668,5-10 Miles,North America,Yes;;
27441;2-5 Miles;North America;No;;27441,2-5 Miles,North America,No;27441,2-5 Miles,North America,No;;
27261;0-1 Miles;North America;Yes;;27261,0-1 Miles,North America,Yes;27261,0-1 Miles,North America,Yes;;
18649;1-2 Miles;North America;Yes;;18649,1-2 Miles,North America,Yes;18649,1-2 Miles,North America,Yes;;
21714;0-1 Miles;North America;No;;21714,0-1 Miles,North America,No;21714,0-1 Miles,North America,No;;
23217;2-5 Miles;North America;Yes;;23217,2-5 Miles,North America,Yes;23217,2-5 Miles,North America,Yes;;
23797;0-1 Miles;North America;No;;23797,0-1 Miles,North America,No;23797,0-1 Miles,North America,No;;
13216;10+ Miles;North America;No;;13216,10+ Miles,North America,No;13216,10+ Miles,North America,No;;
20657;2-5 Miles;North America;Yes;;20657,2-5 Miles,North America,Yes;20657,2-5 Miles,North America,Yes;;
12882;0-1 Miles;North America;Yes;;12882,0-1 Miles,North America,Yes;12882,0-1 Miles,North America,Yes;;
25908;1-2 Miles;North America;No;;25908,1-2 Miles,North America,No;25908,1-2 Miles,North America,No;;
16753;5-10 Miles;North America;Yes;;16753,5-10 Miles,North America,Yes;16753,5-10 Miles,North America,Yes;;
14608;10+ Miles;North America;No;;14608,10+ Miles,North America,No;14608,10+ Miles,North America,No;;
24979;2-5 Miles;North America;Yes;;24979,2-5 Miles,North America,Yes;24979,2-5 Miles,North America,Yes;;
13313;2-5 Miles;North America;No;;13313,2-5 Miles,North America,No;13313,2-5 Miles,North America,No;;
18952;0-1 Miles;North America;No;;18952,0-1 Miles,North America,No;18952,0-1 Miles,North America,No;;
17699;0-1 Miles;North America;No;;17699,0-1 Miles,North America,No;17699,0-1 Miles,North America,No;;
14657;0-1 Miles;North America;Yes;;14657,0-1 Miles,North America,Yes;14657,0-1 Miles,North America,Yes;;
11540;1-2 Miles;North America;Yes;;11540,1-2 Miles,North America,Yes;11540,1-2 Miles,North America,Yes;;
11783;0-1 Miles;North America;No;;11783,0-1 Miles,North America,No;11783,0-1 Miles,North America,No;;
14602;0-1 Miles;North America;Yes;;14602,0-1 Miles,North America,Yes;14602,0-1 Miles,North America,Yes;;
29030;10+ Miles;North America;No;;29030,10+ Miles,North America,No;29030,10+ Miles,North America,No;;
26490;2-5 Miles;North America;Yes;;26490,2-5 Miles,North America,Yes;26490,2-5 Miles,North America,Yes;;
13151;5-10 Miles;North America;No;;13151,5-10 Miles,North America,No;13151,5-10 Miles,North America,No;;
17260;0-1 Miles;North America;No;;17260,0-1 Miles,North America,No;17260,0-1 Miles,North America,No;;
15372;2-5 Miles;North America;Yes;;15372,2-5 Miles,North America,Yes;15372,2-5 Miles,North America,Yes;;
18105;10+ Miles;North America;No;;18105,10+ Miles,North America,No;18105,10+ Miles,North America,No;;
19660;0-1 Miles;North America;No;;19660,0-1 Miles,North America,No;19660,0-1 Miles,North America,No;;
16112;2-5 Miles;North America;Yes;;16112,2-5 Miles,North America,Yes;16112,2-5 Miles,North America,Yes;;
20698;5-10 Miles;North America;No;;20698,5-10 Miles,North America,No;20698,5-10 Miles,North America,No;;
20076;1-2 Miles;North America;Yes;;20076,1-2 Miles,North America,Yes;20076,1-2 Miles,North America,Yes;;
24496;0-1 Miles;North America;Yes;;24496,0-1 Miles,North America,Yes;24496,0-1 Miles,North America,Yes;;
15468;0-1 Miles;North America;No;;15468,0-1 Miles,North America,No;15468,0-1 Miles,North America,No;;
28031;2-5 Miles;North America;Yes;;28031,2-5 Miles,North America,Yes;28031,2-5 Miles,North America,Yes;;
26270;1-2 Miles;North America;No;;26270,1-2 Miles,North America,No;26270,1-2 Miles,North America,No;;
22221;1-2 Miles;North America;Yes;;22221,1-2 Miles,North America,Yes;22221,1-2 Miles,North America,Yes;;
28228;1-2 Miles;North America;No;;28228,1-2 Miles,North America,No;28228,1-2 Miles,North America,No;;
18363;5-10 Miles;North America;Yes;;18363,5-10 Miles,North America,Yes;18363,5-10 Miles,North America,Yes;;
23256;5-10 Miles;North America;No;;23256,5-10 Miles,North America,No;23256,5-10 Miles,North America,No;;
12768;2-5 Miles;North America;Yes;;12768,2-5 Miles,North America,Yes;12768,2-5 Miles,North America,Yes;;
20361;5-10 Miles;North America;No;;20361,5-10 Miles,North America,No;20361,5-10 Miles,North America,No;;
21306;5-10 Miles;North America;No;;21306,5-10 Miles,North America,No;21306,5-10 Miles,North America,No;;
13382;1-2 Miles;North America;Yes;;13382,1-2 Miles,North America,Yes;13382,1-2 Miles,North America,Yes;;
20310;5-10 Miles;North America;Yes;;20310,5-10 Miles,North America,Yes;20310,5-10 Miles,North America,Yes;;
22971;0-1 Miles;North America;Yes;;22971,0-1 Miles,North America,Yes;22971,0-1 Miles,North America,Yes;;
15287;1-2 Miles;North America;Yes;;15287,1-2 Miles,North America,Yes;15287,1-2 Miles,North America,Yes;;
15532;2-5 Miles;North America;Yes;;15532,2-5 Miles,North America,Yes;15532,2-5 Miles,North America,Yes;;
11255;5-10 Miles;North America;No;;11255,5-10 Miles,North America,No;11255,5-10 Miles,North America,No;;
28090;5-10 Miles;North America;No;;28090,5-10 Miles,North America,No;28090,5-10 Miles,North America,No;;
15255;5-10 Miles;North America;Yes;;15255,5-10 Miles,North America,Yes;15255,5-10 Miles,North America,Yes;;
13154;0-1 Miles;North America;Yes;;13154,0-1 Miles,North America,Yes;13154,0-1 Miles,North America,Yes;;
26778;5-10 Miles;North America;No;;26778,5-10 Miles,North America,No;26778,5-10 Miles,North America,No;;
23248;1-2 Miles;North America;No;;23248,1-2 Miles,North America,No;23248,1-2 Miles,North America,No;;
21417;1-2 Miles;North America;Yes;;21417,1-2 Miles,North America,Yes;21417,1-2 Miles,North America,Yes;;
17668;1-2 Miles;North America;Yes;;17668,1-2 Miles,North America,Yes;17668,1-2 Miles,North America,Yes;;
27994;5-10 Miles;North America;No;;27994,5-10 Miles,North America,No;27994,5-10 Miles,North America,No;;
20376;5-10 Miles;North America;Yes;;20376,5-10 Miles,North America,Yes;20376,5-10 Miles,North America,Yes;;
25954;1-2 Miles;North America;No;;25954,1-2 Miles,North America,No;25954,1-2 Miles,North America,No;;
15749;10+ Miles;North America;No;;15749,10+ Miles,North America,No;15749,10+ Miles,North America,No;;
25899;10+ Miles;North America;No;;25899,10+ Miles,North America,No;25899,10+ Miles,North America,No;;
13351;1-2 Miles;North America;Yes;;13351,1-2 Miles,North America,Yes;13351,1-2 Miles,North America,Yes;;
23333;1-2 Miles;North America;No;;23333,1-2 Miles,North America,No;23333,1-2 Miles,North America,No;;
21660;2-5 Miles;North America;Yes;;21660,2-5 Miles,North America,Yes;21660,2-5 Miles,North America,Yes;;
